Usage_Hours,Family_Size,Appliances,Primary_Appliance,Water_Saving_Device,Water_Usage
7,4,5,Sink,0,758
4,3,4,Sink,1,491
8,5,4,Dishwasher,0,929
5,4,5,Toilet,0,675
7,6,2,Dishwasher,1,745
3,3,3,Shower,1,460
7,2,3,Washing Machine,1,598
8,2,3,Washing Machine,1,539
5,3,4,Washing Machine,0,613
4,6,4,Dishwasher,0,820
8,3,2,Dishwasher,1,607
8,5,3,Washing Machine,0,806
3,5,3,Dishwasher,1,561
6,2,5,Sink,1,405
5,4,4,Sink,0,653
2,6,3,Dishwasher,1,595
8,2,2,Washing Machine,0,649
6,4,2,Dishwasher,0,639
2,4,3,Dishwasher,0,487
5,5,4,Dishwasher,0,740
1,1,2,Shower,1,84
6,1,5,Sink,0,528
9,3,2,Toilet,1,683
1,5,1,Toilet,1,354
3,4,1,Shower,1,418
7,6,4,Dishwasher,1,875
4,1,3,Shower,0,379
9,4,4,Shower,0,877
3,1,4,Washing Machine,1,259
5,1,4,Sink,1,387
3,1,4,Toilet,0,391
7,6,5,Dishwasher,1,970
5,5,5,Toilet,0,750
9,6,2,Toilet,1,867
7,2,1,Sink,0,459
2,4,4,Toilet,1,486
4,5,2,Toilet,1,543
9,5,1,Shower,0,890
2,5,3,Sink,1,459
9,5,5,Washing Machine,1,883
5,6,1,Dishwasher,0,821
2,5,3,Toilet,1,524
4,3,1,Dishwasher,0,464
7,4,5,Washing Machine,0,858
8,5,5,Dishwasher,1,889
3,4,2,Washing Machine,1,410
1,3,4,Shower,1,236
4,3,1,Toilet,1,325
2,4,1,Washing Machine,1,282
8,1,3,Dishwasher,1,528
4,2,5,Toilet,1,476
2,1,1,Shower,0,289
6,1,5,Toilet,1,329
6,6,1,Washing Machine,0,863
4,1,2,Shower,1,350
6,5,4,Dishwasher,1,775
2,6,1,Shower,0,502
2,6,5,Shower,1,718
4,3,2,Sink,1,402
8,1,1,Shower,0,498
7,3,3,Shower,1,602
9,4,4,Toilet,1,737
8,2,1,Dishwasher,1,490
5,6,2,Toilet,0,871
2,4,3,Toilet,1,441
5,4,2,Washing Machine,1,532
8,5,2,Toilet,1,764
9,2,3,Sink,1,540
9,4,2,Sink,0,822
1,4,3,Washing Machine,0,378
9,2,1,Dishwasher,1,591
7,2,3,Dishwasher,1,390
9,4,3,Toilet,0,902
8,2,4,Toilet,0,728
1,4,3,Toilet,1,425
8,4,3,Dishwasher,0,814
8,5,1,Shower,1,775
3,1,4,Sink,0,342
1,4,5,Shower,0,460
8,3,1,Shower,0,746
3,6,1,Dishwasher,0,655
3,1,5,Shower,1,209
1,1,3,Washing Machine,0,196
5,1,2,Toilet,0,368
7,5,4,Washing Machine,1,793
9,4,2,Sink,0,947
7,5,5,Toilet,0,926
9,4,1,Shower,1,710
8,5,1,Sink,0,952
2,5,4,Toilet,1,568
1,6,1,Shower,1,472
